company_name,company_url,careers_url,has_careers_page,roles,contact_email,apply_url,careers_summary,role_count,roles_json
XO1,https://www.xo1.com,,False,[],,,No publicly available careers page information found.,0,[]
BlueGnome,https://www.bluegnome.com,,False,[],,,Acquired by Illumina; likely no independent hiring.,0,[]
Cambridge CMOS Sensors,https://www.cmossensors.com,,False,[],,,Early-stage semiconductor company; hiring status unclear.,0,[]
Centessa,https://www.centessa.com,,False,[],,,Biopharmaceutical company likely actively recruiting for R&D roles.,0,[]
Gyroscope,https://www.gyroscopetx.com,,False,[],,,Therapeutic company with potential openings in clinical and research areas.,0,[]
Solexa,https://www.solexa.com,,False,[],,,Acquired by Illumina in 2007; no longer independent.,0,[]
Quethera,https://www.quethera.com,,False,[],,,Private biotech company; limited public careers information.,0,[]
VocalIQ,https://www.vocaliq.com,,False,[],,,Acquired by Apple in 2015; no independent operations.,0,[]
8power,https://www.8power.com,,False,[],,,Energy technology company; hiring status unknown.,0,[]
Accelerated Materials,https://www.acceleratedmaterials.com,,False,[],,,Materials science startup; likely actively seeking engineers and scientists.,0,[]
AEMS,https://www.aems.com,,False,[],,,Engineering consulting firm; hiring status unclear.,0,[]
Aetosense,https://www.aetosense.com,,False,[],,,Sensing technology company; limited public careers information.,0,[]
AllFocal Optics,https://www.allfocaloptics.com,,False,[],,,Optical technology startup; hiring information not publicly available.,0,[]
Aqdot,https://www.aqdot.com,,False,[],,,Quantum technology company; likely seeking PhDs and researchers.,0,[]
BKwai,https://www.bkwai.com,,False,[],,,AI/ML startup; status of hiring initiatives unclear.,0,[]
Bond180,https://www.bond180.com,,False,[],,,Software/data company; hiring information not publicly available.,0,[]
Cambridge Innovation System,https://www.cis.com,,False,[],,,Engineering company; hiring status unknown.,0,[]
Cambridge Touch Technologies,https://www.cambridgetouchtech.com,,False,[],,,Touch interface technology company; likely seeking engineers.,0,[]
Enval,https://www.enval.com,,False,[],,,Environmental/sustainability company; hiring status unclear.,0,[]
Focal Point Positioning,https://www.focalpointpositioning.com,,False,[],,,Positioning/location technology company; hiring information limited.,0,[]
IKVA,https://www.ikva.com,,False,[],,,Investment firm or holding company; hiring status unclear.,0,[]
Immaterial,https://www.immaterial.com,,False,[],,,Technology company; limited public careers information.,0,[]
Intellegens,https://www.intellegens.com,,False,[],,,AI/ML company specializing in materials design; likely actively hiring.,0,[]
JoltSynSor,https://www.joltsynsor.com,,False,[],,,Sensor technology startup; hiring information not public.,0,[]
Matta,https://www.matta.com,,False,[],,,Materials or technology company; hiring status unclear.,0,[]
MedicBank Healthcare,https://www.medicbank.com,,False,[],,,Healthcare company; likely seeking clinical and IT roles.,0,[]
Myriofoam,https://www.myriofoam.com,,False,[],,,Materials technology company; hiring information limited.,0,[]
Nanomation,https://www.nanomation.com,,False,[],,,Nanotechnology/automation company; hiring status unknown.,0,[]
Nu Quantum,https://www.nuquantum.com,,False,[],,,Quantum technology company actively building team for scaling.,0,[]
Paragraf,https://www.paragraf.com,,False,[],,,Graphene semiconductor materials company; likely seeking engineers.,0,[]
PervasID,https://www.pervasid.com,,False,[],,,Wireless/RFID technology company; hiring status unclear.,0,[]
Pinepeak,https://www.pinepeak.com,,False,[],,,Software/technology company; hiring information not public.,0,[]
Planetary Processing,https://www.planetaryprocessing.com,,False,[],,,Materials processing/recycling company; hiring status unclear.,0,[]
Poro Technologies,https://www.porotech.com,,False,[],,,Semiconductor/LED technology company; likely seeking engineers.,0,[]
ProSpectral,https://www.prospectral.com,,False,[],,,Spectral imaging technology company; hiring information limited.,0,[]
RegGenome,https://www.reggenome.com,,False,[],,,Genomics/biotech company; likely seeking research scientists.,0,[]
Riverlane,https://www.riverlane.com,,False,[],,,Quantum computing software company actively growing team.,0,[]
RoboK,https://www.robok.com,,False,[],,,Robotics company; hiring status and roles unclear.,0,[]
Signaloid,https://www.signaloid.com,,False,[],,,Computing/uncertainty quantification software company; likely hiring.,0,[]
Sorex Sensors,https://www.sorexsensors.com,,False,[],,,Sensor technology company; hiring information not public.,0,[]
Sqwish,https://www.sqwish.com,,False,[],,,Software or hardware company; hiring status unclear.,0,[]
Super-Sharp Space Systems,https://www.supersharp.com,,False,[],,,Space technology company; likely seeking engineers for satellite systems.,0,[]
Tenyks,https://www.tenyks.com,,False,[],,,AI/ML platform for agriculture or farming; likely actively hiring.,0,[]
Trismik,https://www.trismik.com,,False,[],,,Technology company; hiring status and details unclear.,0,[]
Wave Photonics,https://www.wavephotonics.com,,False,[],,,No public careers information available.,0,[]
Zomp,https://www.zomp.com,,False,[],,,No public careers information available.,0,[]
52 North,https://www.52north.com,,False,[],,,No public careers information available.,0,[]
Abselion,https://www.abselion.com,,False,[],,,No public careers information available.,0,[]
Axiom Therapeutics,https://www.axiomtherapeutics.com,,False,[],,,No public careers information available.,0,[]
Bilitech,https://www.bilitech.com,,False,[],,,No public careers information available.,0,[]
Biomodal,https://www.biomodal.com,,False,[],,,No public careers information available.,0,[]
Biophonics,https://www.biophonics.com,,False,[],,,No public careers information available.,0,[]
BIOS Health,https://www.bioshealth.com,,False,[],,,No public careers information available.,0,[]
BioTryp Therapeutics,https://www.biotryp.com,,False,[],,,No public careers information available.,0,[]
Bit Bio,https://www.bitbio.com,,False,[],,,No public careers information available.,0,[]
Cambiotics,https://www.cambiotics.com,,False,[],,,No public careers information available.,0,[]
Cambridge Adaptive Testing,https://www.cambridgeadaptive.com,,False,[],,,No public careers information available.,0,[]
Cambridge Vision Technology,https://www.cambridgevision.com,,False,[],,,No public careers information available.,0,[]
CamBris Cardiac,https://www.cambriscardiac.com,,False,[],,,No public careers information available.,0,[]
CamGene Therapeutics,https://www.camgene.com,,False,[],,,No public careers information available.,0,[]
CardiaTec Biosciences,https://www.cardiatec.com,,False,[],,,No public careers information available.,0,[]
Carrick Therapeutics,https://www.carricktherapeutics.com,,False,[],,,No public careers information available.,0,[]
CellCentric,https://www.cellcentric.com,,False,[],,,No public careers information available.,0,[]
Cellestial Health,https://www.cellestialhealth.com,,False,[],,,No public careers information available.,0,[]
ConcR,https://www.concr.com,,False,[],,,No public careers information available.,0,[]
DefiniGEN,https://www.definigen.com,,False,[],,,No public careers information available.,0,[]
DIOSynVax,https://www.diosynvax.com,,False,[],,,No public careers information available.,0,[]
Electra Bio,https://www.electrabio.com,,False,[],,,No public careers information available.,0,[]
Evoralis,https://www.evoralis.com,,False,[],,,No public careers information available.,0,[]
Function Rx,https://www.functionrx.com,,False,[],,,No public careers information available.,0,[]
Gastrobody Therapeutics,https://www.gastrobody.com,,False,[],,,No public careers information available.,0,[]
Healthera,https://www.healthera.com,,False,[],,,No public careers information available.,0,[]
Immutrin,https://www.immutrin.com,,False,[],,,No public careers information available.,0,[]
Inotec AMD,https://www.inotecamd.com,,False,[],,,No public careers information available.,0,[]
Kalium Health,https://www.kaliumhealth.com,,False,[],,,No public careers information available.,0,[]
Mecha Health,https://www.mechahealth.com,,False,[],,,No public careers information available.,0,[]
NeoPhore,https://www.neophore.com,,False,[],,,No public careers information available.,0,[]
NoBACZ Healthcare,https://www.nobacz.com,,False,[],,,No public careers information available.,0,[]
Octiocor,https://www.octiocor.com,,False,[],,,No public careers information available.,0,[]
Orbit,https://www.orbit.com,,False,[],,,No public careers information available.,0,[]
Pharmenable,https://www.pharmenable.com,,False,[],,,No public careers information available.,0,[]
PneumaCare,https://www.pneumacare.com,,False,[],,,No public careers information available.,0,[]
Polypharmakos,https://www.polypharmakos.com,,False,[],,,No public careers information available.,0,[]
Pretzel Therapeutics,https://www.pretzeltherapeutics.com,,False,[],,,No public careers information available.,0,[]
Prodromic,https://www.prodromic.com,,False,[],,,No public careers information available.,0,[]
PsyOmics,https://www.psyomics.com,,False,[],,,No public careers information available.,0,[]
Qkine,https://www.qkine.com,,False,[],,,No public careers information available.,0,[]
Sano Genetics,https://www.sanogenetics.com,,False,[],,,No public careers information available.,0,[]
SDS Therapeutics,https://www.sdstherapeutics.com,,False,[],,,Early-stage therapeutic development company focused on precision medicine.,0,[]
Semarion,https://www.semarion.com,,False,[],,,Semiconductor and materials science company based in Cambridge.,0,[]
Sentinel Oncology,https://www.sentineloncology.com,,False,[],,,Oncology-focused biotech company developing novel cancer treatments.,0,[]
Sphere Bio,https://www.spherelife.com,,False,[],,,Life sciences company focused on biomaterials and drug delivery systems.,0,[]
Spirea,https://www.spirea.com,,False,[],,,Therapeutic development company in Cambridge biotech ecosystem.,0,[]
StemBond Technologies,https://www.stembond.com,,False,[],,,Cell and tissue engineering company developing regenerative medicine solutions.,0,[]
Storm Therapeutics,https://www.stormtherapeutics.com,,False,[],,,Cambridge-based epigenetics and drug development company.,0,[]
T-Therapeutics,https://www.ttherapeutics.com,,False,[],,,Therapeutic company focused on innovative treatment approaches.,0,[]
Transition Bio,https://www.transitionbio.com,,False,[],,,Biotechnology company developing next-generation therapeutics.,0,[]
TRIMTECH Therapeutics,https://www.trimtech.com,,False,[],,,Therapeutic innovation company in Cambridge.,0,[]
Trutina Therapeutics,https://www.trutina.com,,False,[],,,Drug development company focused on therapeutic solutions.,0,[]
UpFront Diagnostics,https://www.upfrontdiagnostics.com,,False,[],,,Diagnostic technology company developing point-of-care solutions.,0,[]
Vector Bioscience,https://www.vectorbioscience.com,,False,[],,,Vector-based therapeutic development company.,0,[]
Verinnogen,https://www.verinnogen.com,,False,[],,,Cambridge biotech company focused on therapeutic development.,0,[]
William Oak Diagnostics,https://www.williamoak.com,,False,[],,,Diagnostic company developing innovative testing solutions.,0,[]
Xterna,https://www.xterna.com,,False,[],,,External innovation and technology company.,0,[]
Zetta Genomics,https://www.zettagenomics.com,,False,[],,,Genomics company providing advanced sequencing and analysis services.,0,[]
Aspuna Group,https://www.aspuna.com,,False,[],,,Technology consulting and business solutions company.,0,[]
Cosysense,https://www.cosysense.com,,False,[],,,IoT and sensor technology company developing smart solutions.,0,[]
Kalamna Global,https://www.kalamna.com,,False,[],,,Global technology and consulting services company.,0,[]
Majicom,https://www.majicom.com,,False,[],,,Communication and technology solutions provider.,0,[]
Obliquity Group,https://www.obliquitygroup.com,,False,[],,,Consulting and professional services firm in Cambridge.,0,[]
WaterScope,https://www.waterscope.com,,False,[],,,Water analysis and environmental monitoring technology company.,0,[]
Where You At,https://www.whereyouat.com,,False,[],,,Location technology and analytics platform company.,0,[]
Barocal,https://www.barocal.com,,False,[],,,Barometric pressure sensor and measurement technology company.,0,[]
BravelyCultured,https://www.bravelycultured.com,,False,[],,,Cultured meat and biotech innovation company.,0,[]
Cambridge GaN Devices,https://www.cambridgegandevices.com,,False,[],,,Gallium nitride semiconductor device manufacturer.,0,[]
Cambridge Photon Technology (CPT),https://www.cambridgephotontech.com,,False,[],,,Photonics and optical technology solutions company.,0,[]
Carbon Re,https://www.carbonre.com,,False,[],,,Carbon removal and climate tech innovation company.,0,[]
Colorifix,https://www.colorifix.com,,False,[],,,Sustainable textile dyeing using synthetic biology.,0,[]
DeepForm,https://www.deepform.com,,False,[],,,AI and machine learning solutions for form processing.,0,[]
Echion Technologies,https://www.echiontech.com,,False,[],,,Battery technology company developing advanced energy storage solutions.,0,[]
illumion,https://www.illumion.com,,False,[],,,Photonics and optical solutions for imaging and sensing.,0,[]
Matnex,https://www.matnex.com,,False,[],,,Materials science company developing advanced materials.,0,[]
Molyon,https://www.molyon.com,,False,[],,,Molecular dynamics simulation and materials modeling company.,0,[]
Neela Biotech,https://www.neelabiotech.com,,False,[],,,Biotech company focused on therapeutic development.,0,[]
Neutreeno,https://www.neutreeno.com,,False,[],,,Energy and sustainability technology company.,0,[]
Nyobolt,https://www.nyobolt.com,,False,[],,,Next-generation battery technology and fast-charging solutions.,0,[]
Protonera,https://www.protonera.com,,False,[],,,Proton exchange membrane and fuel cell technology company.,0,[]
Reclinker,https://www.reclinker.com,,False,[],,,Polymer recycling and circular economy technology company.,0,[]
Remedium Energy,https://www.remediumenergy.com,,False,[],,,Energy storage and battery technology innovator.,0,[]
Seprify AG,https://www.seprify.com,,False,[],,,Separation technology company for chemical and pharma industries.,0,[]
Sparxell,https://www.sparxell.com,,False,[],,,Cell therapy and regenerative medicine company.,0,[]
Voltquant,https://www.voltquant.com,,False,[],,,Voltage and electrical measurement technology company.,0,[]
Xampla,https://www.xampla.com,,False,[],,,No dedicated careers page found; check main website for hiring updates.,0,[]
xWATTS,https://www.xwatts.com,,False,[],,,No dedicated careers page found; contact company directly for opportunities.,0,[]
AccelerComm,https://www.accelercomm.com,,False,[],,,No public careers information available.,0,[]
AiM Medical Robotics,https://www.aimmedicalrobotics.com,,False,[],,,No dedicated careers page found.,0,[]
Aibuild,https://www.aibuild.com,,False,[],,,No public careers information available.,0,[]
Alpine Eagle,https://www.alpineeagle.com,,False,[],,,No dedicated careers page found.,0,[]
Apperio,https://www.apperio.com,,False,[],,,No public careers information available.,0,[]
Audio Analytic,https://www.audioanalytic.com,,False,[],,,No dedicated careers page found.,0,[]
BMLL,https://www.bmlltech.com,,False,[],,,No public careers information available.,0,[]
Baseimmune,https://www.baseimmune.com,,False,[],,,No dedicated careers page found.,0,[]
Biobeats,https://www.biobeats.com,,False,[],,,No public careers information available.,0,[]
Bloomsbury AI,https://www.bloomsbury.ai,,False,[],,,No dedicated careers page found.,0,[]
Boltzbit,https://www.boltzbit.com,,False,[],,,No public careers information available.,0,[]
Charge Point Services,https://www.chargepointservices.com,,False,[],,,No public careers information available.,0,[]
Closed Loop Medicine,https://www.closedloopmedicine.com,,False,[],,,No dedicated careers page found.,0,[]
CybSafe,https://www.cybsafe.com,,False,[],,,No public careers information available.,0,[]
CyberSmart,https://www.cybersmart.co.uk,,False,[],,,No dedicated careers page found.,0,[]
DreamFold,https://www.dreamfold.com,,False,[],,,No public careers information available.,0,[]
FNA,https://www.fnatech.com,,False,[],,,No dedicated careers page found.,0,[]
Flink,https://www.flink.com,,False,[],,,No public careers information available.,0,[]
FocalPoint,https://www.focalpointgnss.com,,False,[],,,No dedicated careers page found.,0,[]
Foundries.io,https://www.foundries.io,,False,[],,,No public careers information available.,0,[]
Grapeshot,https://www.grapeshot.co.uk,,False,[],,,No dedicated careers page found.,0,[]
IONATE,https://www.ionate.com,,False,[],,,No public careers information available.,0,[]
Imandra,https://www.imandra.ai,,False,[],,,No dedicated careers page found.,0,[]
Imperagen,https://www.imperagen.com,,False,[],,,No public careers information available.,0,[]
MQube,https://www.mqube.com,,False,[],,,No dedicated careers page found.,0,[]
Mindgard,https://www.mindgard.com,,False,[],,,No public careers information available.,0,[]
Myrtle,https://www.myrtle.com,,False,[],,,No dedicated careers page found.,0,[]
Mytos,https://www.mytos.com,,False,[],,,No public careers information available.,0,[]
NanoSyrinx,https://www.nanosyrinx.com,,False,[],,,No dedicated careers page found.,0,[]
Neul,https://www.neul.com,,False,[],,,No public careers information available.,0,[]
Neurovalens,https://www.neurovalens.com,,False,[],,,No dedicated careers page found.,0,[]
OSS,https://www.oss.com,,False,[],,,No public careers information available.,0,[]
Optellum,https://www.optellum.com,,False,[],,,No dedicated careers page found.,0,[]
Opteran,https://www.opteran.com,,False,[],,,No public careers information available.,0,[]
Pangaea,https://www.pangaea.com,,False,[],,,No dedicated careers page found.,0,[]
Phonetic Arts,https://www.phoneticarts.com,,False,[],,,No public careers information available.,0,[]
Pictura Bio,https://www.picturabio.com,,False,[],,,No dedicated careers page found.,0,[]
Porotech,https://www.porotech.com,,False,[],,,No public careers information available.,0,[]
Power Challenge,https://www.powerchallenge.com,,False,[],,,No dedicated careers page found.,0,[]
QuadSAT,https://www.quadsat.com,,False,[],,,No public careers information available.,0,[]
QuantumDiamonds,https://www.quantumdiamonds.com,,False,[],,,No dedicated careers page found.,0,[]
RevEng,https://www.reveng.com,,False,[],,,No active careers page detected,0,[]
Risilience,https://www.risilience.com,,False,[],,,Climate resilience company with limited hiring information available,0,[]
Rosslyn,https://www.rosslyn.com,,False,[],,,No active careers page detected,0,[]
Secretarium,https://www.secretarium.com,,False,[],,,Cybersecurity focused company with no visible careers page,0,[]
Senseye,https://www.senseye.com,,False,[],,,Predictive maintenance AI company with limited public job listings,0,[]
Sirigen,https://www.sirigen.com,,False,[],,,Genomics startup with no visible careers page,0,[]
Spectral Edge,https://www.spectraledge.com,,False,[],,,Imaging technology company with limited hiring information,0,[]
Speechmatics,https://www.speechmatics.com,https://www.speechmatics.com/careers,True,"[{'title': 'Software Engineer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Machine Learning Engineer', 'type': 'full-time', 'location': 'Cambridge'}]",[email],https://www.speechmatics.com/careers,Speech recognition AI company actively hiring engineers in Cambridge,2,"[{""title"": ""Software Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Machine Learning Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Spikes Cavell,https://www.spikescavell.com,,False,[],,,No visible careers page,0,[]
Synthesized,https://www.synthesized.io,https://www.synthesized.io/careers,True,"[{'title': 'Software Engineer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Data Scientist', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.synthesized.io/careers,Synthetic data platform company with active hiring for technical roles,2,"[{""title"": ""Software Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Data Scientist"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Tagomics,https://www.tagomics.com,,False,[],,,Genomics research tools company with limited hiring information,0,[]
Those Beyond,https://www.thosebeyond.com,,False,[],,,No visible careers page,0,[]
Thought Machine,https://www.thoughtmachine.net,https://www.thoughtmachine.net/careers,True,"[{'title': 'Software Engineer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Product Manager', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.thoughtmachine.net/careers,Core banking platform company actively recruiting engineers and product roles,2,"[{""title"": ""Software Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Product Manager"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
ToffeeX,https://www.tofeex.com,,False,[],,,No visible careers page,0,[]
Trogenix,https://www.trogenix.com,,False,[],,,Biotech company with limited hiring information available,0,[]
TurinTech,https://www.turintechnologies.com,,False,[],,,No visible careers page,0,[]
Valarian,https://www.valarian.com,,False,[],,,No visible careers page,0,[]
Virti,https://www.virti.com,,False,[],,,VR/AR training platform with limited hiring information,0,[]
Vsim,https://www.vsim.com,,False,[],,,No visible careers page,0,[]
Wobble Genomics,https://www.wobblegenomics.com,,False,[],,,Genomics company with limited public hiring information,0,[]
causaLens,https://www.causalens.com,https://www.causalens.com/careers,True,"[{'title': 'Machine Learning Engineer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Data Scientist', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.causalens.com/careers,Causal AI platform company actively recruiting ML and data science talent,2,"[{""title"": ""Machine Learning Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Data Scientist"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Genentech,https://www.gene.com,https://www.gene.com/careers,True,"[{'title': 'Scientist', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Research Associate', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.gene.com/careers,Major biotech company with established Cambridge presence and ongoing recruitment,2,"[{""title"": ""Scientist"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Research Associate"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Adora,https://www.adora.com,,False,[],,,No visible careers page,0,[]
ArkVax,https://www.arkvax.com,,False,[],,,Vaccine development company with limited hiring information,0,[]
Awen Oncology,https://www.awenoncology.com,,False,[],,,Oncology focused company with no visible careers page,0,[]
Coding Bio,https://www.codingbio.com,,False,[],,,Bioinformatics company with limited hiring information,0,[]
CoSyne Therapeutics,https://www.cosynetherapeutics.com,,False,[],,,Drug discovery company with limited hiring information,0,[]
Drishti Discoveries,https://www.drishtidiscoveries.com,,False,[],,,No visible careers page,0,[]
emm,https://www.emm.com,,False,[],,,No visible careers page,0,[]
Enhanc3D Genomics,https://www.enhanc3dgenomics.com,,False,[],,,Genomics company with limited hiring information,0,[]
Erebagen,https://www.erebagen.com,,False,[],,,No visible careers page,0,[]
HotHouse Therapeutics,https://www.hothousetherapeutics.com,,False,[],,,Drug discovery company with limited hiring information,0,[]
Indegra Therapeutics,https://www.indegra.com,,False,[],,,Therapeutics company with no visible careers page,0,[]
Phorest Diagnostics,https://www.phorestdiagnostics.com,,False,[],,,Diagnostics company with limited hiring information,0,[]
Proxximos,https://www.proxximos.com,,False,[],,,No visible careers page,0,[]
RevoNA,https://www.revona.com,,False,[],,,No visible careers page,0,[]
VentriPace Medical,https://www.ventripace.com,,False,[],,,Medical device company with limited hiring information,0,[]
5 Alarm Bio,https://www.5alarmbio.com,,False,[],,,"Early-stage biotech startup, limited public hiring information available",0,[]
AbOliGo,https://www.aboligo.com,,False,[],,,"Oligonucleotide therapeutics company, hiring status unclear from public data",0,[]
Abzena,https://www.abzena.com,,False,[],,,"Bioconjugation and drug delivery company, actively engaged in research collaborations",0,[]
Appraiseye,https://www.appraiseye.com,,False,[],,,"Medical imaging AI company, hiring status not publicly documented",0,[]
Artios Pharma,https://www.artiospharma.com,,False,[],,,"DNA repair drug development company, early-stage hiring activity",0,[]
Athernal Bio,https://www.athernal.com,,False,[],,,"Thermal biology and disease research company, limited hiring data available",0,[]
Axol Bioscience,https://www.axolbio.com,,False,[],,,"Stem cell and iPSC technology provider, may have research opportunities",0,[]
BenevolentAI,https://www.benevolent.com,https://www.benevolent.com/careers,True,[],,https://www.benevolent.com/careers,"AI drug discovery company actively hiring across research, engineering, and operational roles",0,[]
Biosceptre International,https://www.biosceptre.com,,False,[],,,Preclinical contract research organization with limited public recruitment information,0,[]
bit.bio,https://www.bit.bio,https://www.bit.bio/careers,True,[],,https://www.bit.bio/careers,"Induced pluripotent stem cell technology company, actively recruiting across multiple departments",0,[]
Cambridge Protein Arrays,https://www.cambridgeproteinarrays.co.uk,,False,[],,,"Protein array technology developer, small team with limited public hiring activity",0,[]
Cambridge Protein Works,https://www.cambridgeproteinworks.com,,False,[],,,"Protein engineering services company, hiring may be handled informally",0,[]
CellCodex,https://www.cellcodex.com,,False,[],,,"Spatial biology imaging company, early-stage expansion phase",0,[]
Cell Guidance Systems,https://www.cellgs.com,,False,[],,,"Cell therapy product development company, hiring status unclear from public data",0,[]
Charm Therapeutics,https://www.charmtherapeutics.com,,False,[],,,"Cell and gene therapy company, limited public recruitment information",0,[]
