hub_idx,ch_idx,score,matched,hub_name,ch_name,hub_tokens,ch_tokens
0,-1,0.0,False,XO1,,xo1,
1,-1,0.0,False,BlueGnome,,bluegnome,
2,-1,0.25,False,Cambridge CMOS Sensors,,cambridge | cmos | sensors,
3,-1,0.0,False,Centessa,,centessa,
4,-1,0.0,False,Gyroscope,,gyroscope,
5,-1,0.0,False,Solexa,,solexa,
6,-1,0.0,False,Quethera,,quethera,
7,-1,0.0,False,VocalIQ,,vocaliq,
8,-1,0.0,False,8power,,8power,
9,-1,0.333,False,Accelerated Materials,,accelerated | materials,
10,-1,0.0,False,AEMS,,aems,
11,-1,0.0,False,Aetosense,,aetosense,
12,-1,0.0,False,AllFocal Optics,,allfocal | optics,
13,-1,0.0,False,Aqdot,,aqdot,
14,-1,0.0,False,BKwai,,bkwai,
15,-1,0.0,False,Bond180,,bond180,
16,-1,0.25,False,Cambridge Innovation System,,cambridge | innovation | system,
17,-1,0.25,False,Cambridge Touch Technologies,,cambridge | technologies | touch,
18,-1,0.0,False,Enval,,enval,
19,125,1.0,True,Focal Point Positioning,FOCAL POINT POSITIONING LTD.,focal | point | positioning,focal | point | positioning
20,-1,0.0,False,IKVA,,ikva,
21,152,1.0,True,Immaterial,IMMATERIAL LTD,immaterial,immaterial
22,-1,0.0,False,Intellegens,,intellegens,
23,-1,0.0,False,JoltSynSor,,joltsynsor,
24,-1,0.0,False,Matta,,matta,
25,-1,0.333,False,MedicBank Healthcare,,healthcare | medicbank,
26,-1,0.0,False,Myriofoam,,myriofoam,
27,-1,0.0,False,Nanomation,,nanomation,
28,-1,0.0,False,Nu Quantum,,nu | quantum,
29,-1,0.0,False,Paragraf,,paragraf,
30,-1,0.0,False,PervasID,,pervasid,
31,-1,0.0,False,Pinepeak,,pinepeak,
32,-1,0.0,False,Planetary Processing,,planetary | processing,
33,-1,0.333,False,Poro Technologies,,poro | technologies,
34,-1,0.0,False,ProSpectral,,prospectral,
35,-1,0.0,False,RegGenome,,reggenome,
36,260,1.0,True,Riverlane,RIVERLANE LTD,riverlane,riverlane
37,-1,0.0,False,RoboK,,robok,
38,-1,0.0,False,Signaloid,,signaloid,
39,-1,0.0,False,Sorex Sensors,,sensors | sorex,
40,-1,0.0,False,Sqwish,,sqwish,
41,-1,0.2,False,Super-Sharp Space Systems,,sharp | space | super | systems,
42,-1,0.0,False,Tenyks,,tenyks,
43,-1,0.0,False,Trismik,,trismik,
44,-1,0.0,False,Wave Photonics,,photonics | wave,
45,-1,0.0,False,Zomp,,zomp,
46,-1,0.25,False,52 North,,52 | north,
47,-1,0.0,False,Abselion,,abselion,
48,-1,0.333,False,Axiom Therapeutics,,axiom | therapeutics,
49,-1,0.0,False,Bilitech,,bilitech,
50,-1,0.0,False,Biomodal,,biomodal,
51,-1,0.0,False,Biophonics,,biophonics,
52,-1,0.333,False,BIOS Health,,bios | health,
53,-1,0.333,False,BioTryp Therapeutics,,biotryp | therapeutics,
54,63,1.0,True,Bit Bio,BIT BIO LIMITED,bio | bit,bio | bit
55,-1,0.0,False,Cambiotics,,cambiotics,
56,-1,0.25,False,Cambridge Adaptive Testing,,adaptive | cambridge | testing,
57,68,0.5,True,Cambridge Vision Technology,CAMBRIDGE AGILE TECHNOLOGY LTD,cambridge | technology | vision,agile | cambridge | technology
58,-1,0.0,False,CamBris Cardiac,,cambris | cardiac,
59,-1,0.333,False,CamGene Therapeutics,,camgene | therapeutics,
60,-1,0.333,False,CardiaTec Biosciences,,biosciences | cardiatec,
61,-1,0.333,False,Carrick Therapeutics,,carrick | therapeutics,
62,-1,0.0,False,CellCentric,,cellcentric,
63,-1,0.333,False,Cellestial Health,,cellestial | health,
64,-1,0.0,False,ConcR,,concr,
65,-1,0.0,False,DefiniGEN,,definigen,
66,-1,0.0,False,DIOSynVax,,diosynvax,
67,-1,0.333,False,Electra Bio,,bio | electra,
68,-1,0.0,False,Evoralis,,evoralis,
69,-1,0.0,False,Function Rx,,function | rx,
70,-1,0.333,False,Gastrobody Therapeutics,,gastrobody | therapeutics,
71,-1,0.0,False,Healthera,,healthera,
72,-1,0.0,False,Immutrin,,immutrin,
73,-1,0.0,False,Inotec AMD,,amd | inotec,
74,-1,0.333,False,Kalium Health,,health | kalium,
75,-1,0.333,False,Mecha Health,,health | mecha,
76,-1,0.0,False,NeoPhore,,neophore,
77,-1,0.333,False,NoBACZ Healthcare,,healthcare | nobacz,
78,-1,0.0,False,Octiocor,,octiocor,
79,-1,0.0,False,Orbit,,orbit,
80,-1,0.0,False,Pharmenable,,pharmenable,
81,-1,0.0,False,PneumaCare,,pneumacare,
82,-1,0.0,False,Polypharmakos,,polypharmakos,
83,-1,0.333,False,Pretzel Therapeutics,,pretzel | therapeutics,
84,-1,0.0,False,Prodromic,,prodromic,
85,245,1.0,True,PsyOmics,PSYOMICS LTD,psyomics,psyomics
86,-1,0.0,False,Qkine,,qkine,
87,-1,0.0,False,Sano Genetics,,genetics | sano,
88,-1,0.333,False,SDS Therapeutics,,sds | therapeutics,
89,-1,0.0,False,Semarion,,semarion,
90,-1,0.0,False,Sentinel Oncology,,oncology | sentinel,
91,-1,0.333,False,Sphere Bio,,bio | sphere,
92,-1,0.0,False,Spirea,,spirea,
93,-1,0.333,False,StemBond Technologies,,stembond | technologies,
94,290,1.0,True,Storm Therapeutics,STORM THERAPEUTICS LIMITED,storm | therapeutics,storm | therapeutics
95,293,1.0,True,T-Therapeutics,T-THERAPEUTICS LIMITED,t | therapeutics,t | therapeutics
96,-1,0.333,False,Transition Bio,,bio | transition,
97,-1,0.333,False,TRIMTECH Therapeutics,,therapeutics | trimtech,
98,-1,0.333,False,Trutina Therapeutics,,therapeutics | trutina,
99,-1,0.0,False,UpFront Diagnostics,,diagnostics | upfront,
100,-1,0.333,False,Vector Bioscience,,bioscience | vector,
101,-1,0.0,False,Verinnogen,,verinnogen,
102,-1,0.0,False,William Oak Diagnostics,,diagnostics | oak | william,
103,-1,0.0,False,Xterna,,xterna,
104,-1,0.0,False,Zetta Genomics,,genomics | zetta,
105,-1,0.0,False,Aspuna Group,,aspuna,
106,-1,0.0,False,Cosysense,,cosysense,
107,-1,0.333,False,Kalamna Global,,global | kalamna,
108,-1,0.0,False,Majicom,,majicom,
109,-1,0.0,False,Obliquity Group,,obliquity,
110,-1,0.0,False,WaterScope,,waterscope,
111,-1,0.0,False,Where You At,,at | where | you,
112,-1,0.0,False,Barocal,,barocal,
113,-1,0.0,False,BravelyCultured,,bravelycultured,
114,78,1.0,True,Cambridge GaN Devices,CAMBRIDGE GAN DEVICES LIMITED,cambridge | devices | gan,cambridge | devices | gan
115,-1,0.4,False,Cambridge Photon Technology (CPT),,cambridge | cpt | photon | technology,
116,-1,0.0,False,Carbon Re,,carbon | re,
117,-1,0.0,False,Colorifix,,colorifix,
118,-1,0.0,False,DeepForm,,deepform,
119,106,1.0,True,Echion Technologies,ECHION TECHNOLOGIES LTD,echion | technologies,echion | technologies
120,-1,0.0,False,illumion,,illumion,
121,-1,0.0,False,Matnex,,matnex,
122,-1,0.0,False,Molyon,,molyon,
123,-1,0.0,False,Neela Biotech,,biotech | neela,
124,-1,0.0,False,Neutreeno,,neutreeno,
125,213,1.0,True,Nyobolt,NYOBOLT LIMITED,nyobolt,nyobolt
126,-1,0.0,False,Protonera,,protonera,
127,-1,0.0,False,Reclinker,,reclinker,
128,-1,0.333,False,Remedium Energy,,energy | remedium,
129,-1,0.0,False,Seprify AG,,ag | seprify,
130,-1,0.0,False,Sparxell,,sparxell,
131,-1,0.0,False,Voltquant,,voltquant,
132,320,1.0,True,Xampla,XAMPLA LTD,xampla,xampla
133,-1,0.0,False,xWATTS,,xwatts,
134,-1,0.0,False,AccelerComm,,accelercomm,
135,-1,0.25,False,AiM Medical Robotics,,aim | medical | robotics,
136,-1,0.0,False,Aibuild,,aibuild,
137,-1,0.0,False,Alpine Eagle,,alpine | eagle,
138,-1,0.0,False,Apperio,,apperio,
139,-1,0.0,False,Audio Analytic,,analytic | audio,
140,-1,0.0,False,BMLL,,bmll,
141,-1,0.0,False,Baseimmune,,baseimmune,
142,-1,0.0,False,Biobeats,,biobeats,
143,-1,0.333,False,Bloomsbury AI,,ai | bloomsbury,
144,-1,0.0,False,Boltzbit,,boltzbit,
145,78,1.0,True,Cambridge GaN Devices,CAMBRIDGE GAN DEVICES LIMITED,cambridge | devices | gan,cambridge | devices | gan
146,-1,0.25,False,Charge Point Services,,charge | point | services,
147,-1,0.0,False,Closed Loop Medicine,,closed | loop | medicine,
148,-1,0.0,False,CybSafe,,cybsafe,
149,-1,0.0,False,CyberSmart,,cybersmart,
150,-1,0.0,False,DreamFold,,dreamfold,
151,-1,0.0,False,FNA,,fna,
152,-1,0.0,False,Flink,,flink,
153,-1,0.0,False,FocalPoint,,focalpoint,
154,127,1.0,True,Foundries.io,FOUNDRIES.IO LIMITED,foundries | io,foundries | io
155,-1,0.0,False,Grapeshot,,grapeshot,
156,-1,0.0,False,IONATE,,ionate,
157,-1,0.0,False,Imandra,,imandra,
158,-1,0.0,False,Imperagen,,imperagen,
159,-1,0.0,False,MQube,,mqube,
160,-1,0.0,False,Mindgard,,mindgard,
161,-1,0.0,False,Myrtle,,myrtle,
162,-1,0.0,False,Mytos,,mytos,
163,-1,0.0,False,NanoSyrinx,,nanosyrinx,
164,-1,0.0,False,Neul,,neul,
165,-1,0.0,False,Neurovalens,,neurovalens,
166,-1,0.0,False,OSS,,oss,
167,-1,0.0,False,Optellum,,optellum,
168,-1,0.0,False,Opteran,,opteran,
169,-1,0.0,False,Pangaea,,pangaea,
170,-1,0.0,False,Phonetic Arts,,arts | phonetic,
171,-1,0.333,False,Pictura Bio,,bio | pictura,
172,-1,0.0,False,Porotech,,porotech,
173,-1,0.333,False,Power Challenge,,challenge | power,
174,-1,0.0,False,QuadSAT,,quadsat,
175,-1,0.0,False,QuantumDiamonds,,quantumdiamonds,
176,-1,0.0,False,RevEng,,reveng,
177,259,1.0,True,Risilience,RISILIENCE LIMITED,risilience,risilience
178,-1,0.0,False,Rosslyn,,rosslyn,
179,-1,0.0,False,Secretarium,,secretarium,
180,-1,0.0,False,Senseye,,senseye,
181,-1,0.0,False,Sirigen,,sirigen,
182,-1,0.0,False,Spectral Edge,,edge | spectral,
183,-1,0.0,False,Speechmatics,,speechmatics,
184,-1,0.0,False,Spikes Cavell,,cavell | spikes,
185,-1,0.0,False,Synthesized,,synthesized,
186,-1,0.0,False,Tagomics,,tagomics,
187,-1,0.0,False,Those Beyond,,beyond | those,
188,-1,0.0,False,Thought Machine,,machine | thought,
189,-1,0.0,False,ToffeeX,,toffeex,
190,-1,0.0,False,Trogenix,,trogenix,
191,-1,0.0,False,TurinTech,,turintech,
192,-1,0.0,False,Valarian,,valarian,
193,-1,0.0,False,Virti,,virti,
194,-1,0.0,False,Vsim,,vsim,
195,-1,0.0,False,Wobble Genomics,,genomics | wobble,
196,-1,0.0,False,causaLens,,causalens,
197,-1,0.0,False,Genentech,,genentech,
198,-1,0.0,False,Adora,,adora,
199,-1,0.0,False,ArkVax,,arkvax,
200,-1,0.0,False,Awen Oncology,,awen | oncology,
201,-1,0.333,False,Coding Bio,,bio | coding,
202,-1,0.333,False,CoSyne Therapeutics,,cosyne | therapeutics,
203,-1,0.0,False,Drishti Discoveries,,discoveries | drishti,
204,-1,0.0,False,emm,,emm,
205,-1,0.0,False,Enhanc3D Genomics,,enhanc3d | genomics,
206,-1,0.0,False,Erebagen,,erebagen,
207,-1,0.333,False,HotHouse Therapeutics,,hothouse | therapeutics,
208,-1,0.333,False,Indegra Therapeutics,,indegra | therapeutics,
209,-1,0.0,False,Octiocor,,octiocor,
210,-1,0.0,False,Phorest Diagnostics,,diagnostics | phorest,
211,-1,0.0,False,Proxximos,,proxximos,
212,-1,0.0,False,RevoNA,,revona,
213,-1,0.0,False,Semarion,,semarion,
214,-1,0.0,False,Spirea,,spirea,
215,-1,0.333,False,StemBond Technologies,,stembond | technologies,
216,-1,0.0,False,Tagomics,,tagomics,
217,-1,0.333,False,TRIMTECH Therapeutics,,therapeutics | trimtech,
218,-1,0.333,False,VentriPace Medical,,medical | ventripace,
219,-1,0.0,False,Verinnogen,,verinnogen,
220,-1,0.25,False,5 Alarm Bio,,5 | alarm | bio,
221,-1,0.0,False,AbOliGo,,aboligo,
222,6,1.0,True,Abzena,ABZENA (UK) LIMITED,abzena,abzena
223,-1,0.0,False,Appraiseye,,appraiseye,
224,40,1.0,True,Artios Pharma,ARTIOS PHARMA LIMITED,artios | pharma,artios | pharma
225,-1,0.333,False,Athernal Bio,,athernal | bio,
226,54,1.0,True,Axol Bioscience,AXOL BIOSCIENCE LTD,axol | bioscience,axol | bioscience
227,-1,0.0,False,BenevolentAI,,benevolentai,
228,61,1.0,True,Biosceptre International,BIOSCEPTRE (UK) LIMITED,biosceptre,biosceptre
229,63,1.0,True,bit.bio,BIT BIO LIMITED,bio | bit,bio | bit
230,-1,0.25,False,Cambridge Protein Arrays,,arrays | cambridge | protein,
231,-1,0.25,False,Cambridge Protein Works,,cambridge | protein | works,
232,-1,0.0,False,CellCodex,,cellcodex,
233,-1,0.25,False,Cell Guidance Systems,,cell | guidance | systems,
234,-1,0.333,False,Charm Therapeutics,,charm | therapeutics,
235,-1,0.0,False,Dysplasia Diagnostics Limited,,diagnostics | dysplasia,
236,-1,0.333,False,Empyrean Therapeutics,,empyrean | therapeutics,
237,112,1.0,True,Epitopea,EPITOPEA LIMITED,epitopea,epitopea
238,-1,0.0,False,ExpressionEdits,,expressionedits,
239,-1,0.333,False,Forth Therapeutics,,forth | therapeutics,
240,118,1.0,True,F-star Therapeutics,F-STAR THERAPEUTICS LIMITED,f | star | therapeutics,f | star | therapeutics
241,-1,0.0,False,Gen2 Neuroscience,,gen2 | neuroscience,
242,143,1.0,True,Harness Therapeutics,HARNESS THERAPEUTICS LIMITED,harness | therapeutics,harness | therapeutics
243,155,1.0,True,Inivata,INIVATA LIMITED,inivata,inivata
244,157,0.5,True,Insmed,INSMED INNOVATION UK LTD,insmed,innovation | insmed
245,-1,0.0,False,Kymab,,kymab,
246,-1,0.0,False,LinkGevity,,linkgevity,
247,182,1.0,True,LoQus23 Therapeutics,LOQUS23 THERAPEUTICS LIMITED,loqus23 | therapeutics,loqus23 | therapeutics
248,193,1.0,True,Methuselah Health,METHUSELAH HEALTH UK LIMITED,health | methuselah,health | methuselah
249,196,1.0,True,Mission Therapeutics,MISSION THERAPEUTICS LIMITED,mission | therapeutics,mission | therapeutics
250,199,1.0,True,Mosaic Therapeutics,MOSAIC THERAPEUTICS LIMITED,mosaic | therapeutics,mosaic | therapeutics
251,-1,0.25,False,New Path Molecular,,molecular | new | path,
252,-1,0.0,False,Nikon,,nikon,
253,-1,0.0,False,One Nucleus,,nucleus | one,
254,-1,0.333,False,Orion Pharma,,orion | pharma,
255,-1,0.0,False,Ovartix,,ovartix,
256,-1,0.0,False,Petmedix,,petmedix,
257,-1,0.0,False,PlaqueTec,,plaquetec,
258,-1,0.0,False,Promatix,,promatix,
259,-1,0.0,False,Proteotype Diagnostics,,diagnostics | proteotype,
260,234,1.0,True,Phoremost,PHOREMOST LIMITED,phoremost,phoremost
261,262,1.0,True,RxCelerate,RXCELERATE LIMITED,rxcelerate,rxcelerate
262,-1,0.0,False,SENISCA,,senisca,
263,-1,0.0,False,Spliceor,,spliceor,
264,-1,0.0,False,Stemnovate,,stemnovate,
265,290,1.0,True,STORM Therapeutics,STORM THERAPEUTICS LIMITED,storm | therapeutics,storm | therapeutics
266,-1,0.333,False,Talisman Therapeutics,,talisman | therapeutics,
267,-1,0.333,False,TRx Biosciences,,biosciences | trx,
268,-1,0.333,False,Xap Therapeutics,,therapeutics | xap,
269,325,0.5,True,Zoetis,ZOETIS SERVICES UK LIMITED,zoetis,services | zoetis
270,-1,0.25,False,Wellcome Sanger Institute,,institute | sanger | wellcome,
271,-1,0.167,False,EMBL’s European Bioinformatics Institute,,bioinformatics | embl | european | institute | s,
272,-1,0.2,False,Wellcome Connecting Science,,connecting | science | wellcome,
273,-1,0.25,False,BioData Innovation Centre,,biodata | centre | innovation,
274,-1,0.0,False,Abbexa Ltd,,abbexa,
275,-1,0.0,False,Agenus UK Ltd,,agenus,
276,-1,0.333,False,Ai Vivo Ltd,,ai | vivo,
277,-1,0.0,False,Alan Boswell Group,,alan | boswell,
278,-1,0.0,False,Alianza,,alianza,
279,-1,0.0,False,Altium,,altium,
280,-1,0.0,False,AMD Limited,,amd,
281,20,1.0,True,Amgen,AMGEN LIMITED,amgen,amgen
282,-1,0.25,False,Analog Devices Ltd,,analog | devices,
283,-1,0.333,False,Astex Pharmaceuticals,,astex | pharmaceuticals,
284,-1,0.333,False,AVEVA (Schneider Electric),,aveva | electric | schneider,
285,66,1.0,True,Bulgin,BULGIN LIMITED,bulgin,bulgin
286,56,0.5,True,Bango,BANGO RESALE HOLDINGS LIMITED,bango,bango | resale
287,-1,0.333,False,Bard Pharmaceuticals Ltd,,bard | pharmaceuticals,
288,-1,0.0,False,Bayer CropScience,,bayer | cropscience,
289,-1,0.0,False,Beko,,beko,
290,60,1.0,True,Biofidelity Ltd,BIOFIDELITY LTD,biofidelity,biofidelity
291,-1,0.0,False,BOXERsolutions Ltd,,boxersolutions,
292,-1,0.0,False,BRDG,,brdg,
293,-1,0.0,False,Broadcom Ltd,,broadcom,
294,73,1.0,True,Cambridge Consultants,CAMBRIDGE CONSULTANTS LIMITED,cambridge | consultants,cambridge | consultants
295,101,0.5,True,Cambridge Digital Health,DIGITAL SERVICES CAMBRIDGE LIMITED,cambridge | digital | health,cambridge | digital | services
296,75,0.5,True,Cambridge Flow Solutions,CAMBRIDGE ELECTRONIC SOLUTIONS LIMITED,cambridge | flow | solutions,cambridge | electronic | solutions
297,81,0.667,True,Cambridge Future Tech,CAMBRIDGE TECH LTD,cambridge | future | tech,cambridge | tech
298,-1,0.333,False,Cambridge Heartwear,,cambridge | heartwear,
299,80,1.0,True,Cambridge Mechatronics,CAMBRIDGE MECHATRONICS LIMITED,cambridge | mechatronics,cambridge | mechatronics
300,-1,0.25,False,Cambridge Touch Technologies,,cambridge | technologies | touch,
301,87,1.0,True,Cerevance,"CEREVANCE, LTD",cerevance,cerevance
302,-1,0.333,False,Citrix Systems UK Ltd,,citrix | systems,
303,91,1.0,True,CN-Bio Innovations,CN BIO INNOVATIONS LIMITED,bio | cn | innovations,bio | cn | innovations
304,-1,0.0,False,Creasallis,,creasallis,
305,-1,0.0,False,CS Genetics,,cs | genetics,
306,-1,0.25,False,CW (Cambridge Wireless Ltd),,cambridge | cw | wireless,
307,-1,0.0,False,Dassault Systèmes Ltd,,dassault | mes | syst,
308,102,1.0,True,DisplayLink (UK) Ltd,DISPLAYLINK (UK) LIMITED,displaylink,displaylink
309,-1,0.0,False,Dr Reddy’s,,dr | reddy | s,
310,-1,0.0,False,Emberion Limited,,emberion,
311,-1,0.0,False,Endomag,,endomag,
312,-1,0.0,False,EnSilica,,ensilica,
313,-1,0.0,False,Excelitas Noblelight Ltd,,excelitas | noblelight,
314,-1,0.0,False,Exscientia,,exscientia,
315,-1,0.333,False,EDX Medical Group Plc,,edx | medical,
316,-1,0.0,False,Featurespace,,featurespace,
317,-1,0.0,False,FlexEnable,,flexenable,
318,128,1.0,True,Frontier Developments Plc,FRONTIER DEVELOPMENTS PLC,developments | frontier,developments | frontier
319,135,1.0,True,Gearset,GEARSET LIMITED,gearset,gearset
320,-1,0.0,False,Grant Thornton,,grant | thornton,
321,-1,0.0,False,Hanwha Phasor,,hanwha | phasor,
322,-1,0.333,False,Heartfelt Technologies,,heartfelt | technologies,
323,-1,0.333,False,Hedera Innovations Ltd,,hedera | innovations,
324,-1,0.0,False,Hereworks,,hereworks,
325,-1,0.0,False,Howden Insurance Brokers,,brokers | howden | insurance,
326,-1,0.0,False,HR Ready,,hr | ready,
327,-1,0.25,False,Huawei UK Research Centre,,centre | huawei | research,
328,-1,0.0,False,Huber+Suhner Polatis Ltd,,huber | polatis | suhner,
329,152,1.0,True,Immaterial Ltd,IMMATERIAL LTD,immaterial,immaterial
330,-1,0.0,False,Iprova,,iprova,
331,-1,0.0,False,Iqvia,,iqvia,
332,-1,0.0,False,ITO,,ito,
333,-1,0.333,False,Ignota Labs,,ignota | labs,
334,167,1.0,True,Jagex,JAGEX LIMITED,jagex,jagex
335,-1,0.0,False,Johnson Matthey,,johnson | matthey,
336,-1,0.0,False,Koettermann UK Ltd,,koettermann,
337,-1,0.0,False,Linguamatics,,linguamatics,
338,-1,0.0,False,Lucideon,,lucideon,
339,-1,0.333,False,Mantle Space Ltd,,mantle | space,
340,297,1.0,True,Mathworks,THE MATHWORKS LIMITED,mathworks,mathworks
341,-1,0.0,False,MicrosensDx,,microsensdx,
342,-1,0.333,False,Microsoft Cambridge,,cambridge | microsoft,
343,-1,0.0,False,Milltons,,milltons,
344,197,1.0,True,Mogrify,MOGRIFY LIMITED,mogrify,mogrify
345,-1,0.0,False,Mulberry Risk,,mulberry | risk,
346,203,0.5,True,Mundipharma International Ltd,MUNDIPHARMA RESEARCH LIMITED,mundipharma,mundipharma | research
347,202,1.0,True,Mundipharma IT Services Ltd,MUNDIPHARMA IT SERVICES LIMITED,it | mundipharma | services,it | mundipharma | services
348,-1,0.0,False,Autonomy Corporation plc,,autonomy | corporation,
349,167,1.0,True,Jagex Ltd,JAGEX LIMITED,jagex,jagex
350,-1,0.333,False,Zeus Technology Ltd,,technology | zeus,
351,223,0.5,True,Owlstone Ltd,OWLSTONE MEDICAL LIMITED,owlstone,medical | owlstone
352,-1,0.0,False,Breathing Buildings Ltd,,breathing | buildings,
353,-1,0.0,False,Scientia Ltd,,scientia,
354,-1,0.0,False,Datanomic Ltd,,datanomic,
355,-1,0.0,False,HutanBio Ltd,,hutanbio,
356,-1,0.0,False,DKK-TOA Corporation,,corporation | dkk | toa,
357,-1,0.0,False,Applied Ecology,,applied | ecology,
358,92,1.0,True,Collabora Ltd,COLLABORA LIMITED,collabora,collabora
359,305,1.0,True,Trustonic Ltd,TRUSTONIC LIMITED,trustonic,trustonic
360,-1,0.0,False,Witine Limited,,witine,
361,-1,0.333,False,Lidya Tech,,lidya | tech,
362,-1,0.0,False,Iprova Ltd,,iprova,
363,-1,0.0,False,Legalesign,,legalesign,
364,-1,0.0,False,RF Creations Ltd,,creations | rf,
365,-1,0.0,False,NetworkMods,,networkmods,
366,-1,0.333,False,Redbite Solutions,,redbite | solutions,
367,266,0.75,True,School Software Company,SCHOOL SOFTWARE COMPANY .COM LTD.,company | school | software,com | company | school | software
368,-1,0.0,False,PervasID,,pervasid,
369,244,1.0,True,ProductLife Group,PRODUCTLIFE LIMITED,productlife,productlife
370,-1,0.25,False,Tissue & Cell Technologies Ltd,,cell | technologies | tissue,
371,-1,0.0,False,OriBiotech Ltd,,oribiotech,
372,-1,0.0,False,Healthera,,healthera,
373,-1,0.25,False,Igennus Healthcare Nutrition,,healthcare | igennus | nutrition,
374,-1,0.0,False,Microlife,,microlife,
375,70,0.5,True,Cambridge Healthcare Research,CAMBRIDGE ARCHITECTURAL RESEARCH LIMITED,cambridge | healthcare | research,architectural | cambridge | research
376,-1,0.0,False,Chemical Computing Group,,chemical | computing,
377,-1,0.0,False,BlueScientific Ltd,,bluescientific,
378,-1,0.0,False,Better Stronger Ltd,,better | stronger,
379,-1,0.0,False,VCLS,,vcls,
380,-1,0.333,False,Crayfish.io Ltd,,crayfish | io,
381,-1,0.2,False,Arthur D. Little Limited,,arthur | d | little,
382,-1,0.25,False,British Standards Institute,,british | institute | standards,
383,-1,0.333,False,F.Institute,,f | institute,
384,-1,0.0,False,Clearly Education Ltd,,clearly | education,
385,-1,0.25,False,CB3 Consulting Ltd,,cb3 | consulting,
386,-1,0.2,False,Markham Insignis Cash Solutions,,cash | insignis | markham | solutions,
387,-1,0.0,False,Qi3,,qi3,
388,-1,0.0,False,Kaplan Financial Ltd,,financial | kaplan,
389,-1,0.0,False,First Ascent Group,,ascent | first,
390,-1,0.0,False,DMFL Support Robotics,,dmfl | robotics | support,
391,-1,0.0,False,Robotae,,robotae,
392,-1,0.333,False,Fen Research Ltd,,fen | research,
393,-1,0.25,False,Cambridge Advanced Materials Ltd,,advanced | cambridge | materials,
394,-1,0.333,False,Cydar Medical,,cydar | medical,
395,-1,0.0,False,Aavora Ltd,,aavora,
396,-1,0.0,False,Supersense,,supersense,
397,-1,0.0,False,Quantios,,quantios,
398,-1,0.0,False,Waymap,,waymap,
399,-1,0.0,False,Infersens Ltd,,infersens,
400,-1,0.25,False,All Focal,,all | focal,
401,-1,0.0,False,Cinema8,,cinema8,
402,-1,0.0,False,iot747,,iot747,
403,-1,0.0,False,Forefront,,forefront,
404,-1,0.333,False,Phantom Technology Ltd,,phantom | technology,
405,-1,0.333,False,Cambridge Kinetics,,cambridge | kinetics,
406,-1,0.0,False,Pilot Creative Ltd,,creative | pilot,
407,-1,0.0,False,HDR Nova,,hdr | nova,
408,-1,0.0,False,Tebira Ltd,,tebira,
409,-1,0.0,False,Phil Wright Consultancy Ltd,,consultancy | phil | wright,
410,-1,0.0,False,Virtual Arts,,arts | virtual,
411,-1,0.0,False,LispWorks,,lispworks,
412,-1,0.25,False,Green Custard Ltd,,custard | green,
413,-1,0.0,False,Ellexus,,ellexus,
414,-1,0.0,False,Commsonic Ltd,,commsonic,
415,-1,0.333,False,Archipelago Technology,,archipelago | technology,
416,11,1.0,True,ACX Instruments Ltd,ACX INSTRUMENTS LTD,acx | instruments,acx | instruments
417,314,0.5,True,VNC Automotive Ltd,VNC GROUP LIMITED,automotive | vnc,vnc
418,-1,0.0,False,Glenworth Associates Ltd,,associates | glenworth,
419,-1,0.0,False,Deyton Bell,,bell | deyton,
420,-1,0.0,False,Praxis,,praxis,
421,-1,0.0,False,Auril,,auril,
422,-1,0.0,False,Sookio,,sookio,
423,-1,0.333,False,Linaud Health,,health | linaud,
424,-1,0.25,False,Enterprise East,,east | enterprise,
425,-1,0.0,False,Netmatters Ltd,,netmatters,
426,59,1.0,True,Bensasson & Chalmers Ltd,BENSASSON & CHALMERS LIMITED,bensasson | chalmers,bensasson | chalmers
427,-1,0.0,False,BioMed Realty,,biomed | realty,
428,-1,0.0,False,TWI,,twi,
429,-1,0.0,False,BIGHOKI,,bighoki,
430,-1,0.0,False,Bruntwood SciTech,,bruntwood | scitech,
431,63,1.0,True,bit.bio,BIT BIO LIMITED,bio | bit,bio | bit
